2015-02-24 00:39:22.486000 {"type":"join","timestamp":"1424738362.486000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tilgovi","nickname":"tilgovi","name":"tilgovi","username":null},"content":"tilgovi joined #social"}
2015-02-24 18:59:20.561000 {"type":"message","timestamp":"1424804360.561000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... for the \"posts a file\" did you mean photo only or any kind of media file or any kind of file?"}
2015-02-24 18:59:27.772000 {"type":"message","timestamp":"1424804367.772000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"https:\/\/www.w3.org\/wiki\/Socialwg\/Social_API\/User_stories#User_posts_a_file"}
2015-02-24 18:59:35.676000 {"type":"message","timestamp":"1424804375.676000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"s\/tha'ts a \/that's a \/"}
2015-02-24 18:59:43.878000 {"type":"message","timestamp":"1424804383.878000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"eprodrom: from the original requirements, we had images,text,video,audio,enterprise docs and other types"}
2015-02-24 18:59:53.274000 {"type":"message","timestamp":"1424804393.274000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... so that user story was supposed to summarize those groups"}
2015-02-24 18:59:57.634000 {"type":"message","timestamp":"1424804397.634000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... we could break it down to multiple groups"}
2015-02-24 19:00:01.763000 {"type":"message","timestamp":"1424804401.763000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Rhiaro made 1 edit to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82363&oldid=82362"}
2015-02-24 19:00:01.764000 {"type":"message","timestamp":"1424804401.764000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Eprodrom made 1 edit to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82364&oldid=82363"}
2015-02-24 19:00:11.362000 {"type":"message","timestamp":"1424804411.362000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... iwas trying to take from the original user requirements around 10 high-level areas, one for each"}
2015-02-24 19:00:15.147000 {"type":"message","timestamp":"1424804415.147000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"s\/diretly  \/directly  \/"}
2015-02-24 19:00:21.194000 {"type":"message","timestamp":"1424804421.194000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... so that \"upload a file\" became \"upload an image\""}
2015-02-24 19:00:35.739000 {"type":"message","timestamp":"1424804435.739000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... as far as cropping, the idea was the user was cropping is they'd use their own software like photoshop, not part of the API"}
2015-02-24 19:00:37.394000 {"type":"message","timestamp":"1424804437.394000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"s\/iwas \/I was \/"}
2015-02-24 19:00:53.627000 {"type":"message","timestamp":"1424804453.627000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: that's a good example of a reasonable clarification to add as bullet points as part of the description of the story"}
2015-02-24 19:01:20.471000 {"type":"message","timestamp":"1424804480.471000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"+1 ... I like the small clarifications people have added .. it's helpful when they are indented"}
2015-02-24 19:01:20.587000 {"type":"message","timestamp":"1424804480.587000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... if you want to put a brief bullet list clarifying \"crop is not intended to be part of the API\" that's totally reasonable"}
2015-02-24 19:01:37.431000 {"type":"message","timestamp":"1424804497.431000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... i'd rather optimistically trust that people add clarifications to narrow the scope and won't abuse that"}
2015-02-24 19:01:51.203000 {"type":"message","timestamp":"1424804511.203000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... i would encourage folks, if you're seeing questions or objections on your story, you can clarify"}
2015-02-24 19:01:57.632000 {"type":"message","timestamp":"1424804517.632000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"eprodrom: that sounds fine"}
2015-02-24 19:02:26.792000 {"type":"message","timestamp":"1424804546.792000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... at this point i'd rather not change the formatting on the stories, we're hours away from finishing. but if people want to add additional bullet points that's great"}
2015-02-24 19:02:39.497000 {"type":"message","timestamp":"1424804559.497000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: any objections?"}
2015-02-24 19:02:48.180000 {"type":"message","timestamp":"1424804568.180000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"+1"}
2015-02-24 19:02:58.697000 {"type":"message","timestamp":"1424804578.697000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"resolved: if you're the author of the user story you may add clarifying comments in the voting area"}
2015-02-24 19:03:08.387000 {"type":"message","timestamp":"1424804588.387000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"+1"}
2015-02-24 19:03:11.244000 {"type":"message","timestamp":"1424804591.244000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"+1"}
2015-02-24 19:03:40.910000 {"type":"message","timestamp":"1424804620.910000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: that brings us well past the top of the hour but hopefully that helps us get more consensus on user stories"}
2015-02-24 19:04:07.494000 {"type":"message","timestamp":"1424804647.494000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"-Sandro"}
2015-02-24 19:04:10.726000 {"type":"message","timestamp":"1424804650.726000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... thanks again, we'll reconvene next week and figure out our next steps"}
2015-02-24 19:04:10.809000 {"type":"message","timestamp":"1424804650.809000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"-bblfish"}
2015-02-24 19:04:13.681000 {"type":"message","timestamp":"1424804653.681000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"ciao!"}
2015-02-24 19:04:14.122000 {"type":"message","timestamp":"1424804654.122000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"wilkie","nickname":"wilkie","name":"wilkie","username":null},"content":"cool, thanks"}
2015-02-24 19:04:15.020000 {"type":"message","timestamp":"1424804655.020000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"-Tsyesika"}
2015-02-24 19:04:15.803000 {"type":"message","timestamp":"1424804655.803000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"Thanks tantek !"}
2015-02-24 19:04:18.013000 {"type":"message","timestamp":"1424804658.013000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"thanks"}
2015-02-24 19:04:18.522000 {"type":"message","timestamp":"1424804658.522000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"cheers"}
2015-02-24 19:04:19.240000 {"type":"message","timestamp":"1424804659.240000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"-cwebber2"}
2015-02-24 19:04:20.308000 {"type":"message","timestamp":"1424804660.308000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"whew"}
2015-02-24 19:04:20.383000 {"type":"message","timestamp":"1424804660.383000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"-rhiaro"}
2015-02-24 19:04:20.663000 {"type":"message","timestamp":"1424804660.663000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"-harry"}
2015-02-24 19:04:21.741000 {"type":"message","timestamp":"1424804661.741000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"-Arnaud"}
2015-02-24 19:04:22.833000 {"type":"message","timestamp":"1424804662.833000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"-KevinMarks"}
2015-02-24 19:04:24.755000 {"type":"message","timestamp":"1424804664.755000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"-aaronpk"}
2015-02-24 19:04:26.426000 {"type":"message","timestamp":"1424804666.426000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"-tantek"}
2015-02-24 19:04:27.896000 {"type":"message","timestamp":"1424804667.896000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"-eprodrom"}
2015-02-24 19:04:29.069000 {"type":"message","timestamp":"1424804669.069000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"-ben_thatmustbeme"}
2015-02-24 19:04:36.286000 {"type":"message","timestamp":"1424804676.286000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"-Ann"}
2015-02-24 19:04:38.583000 {"type":"message","timestamp":"1424804678.583000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"Zakim, who was on the call?"}
